COD;DESCRIP;ACCIONF;UNIDAD;CODLAB;NETO;MARCA;CODBAR;UNIENT;CAN_ING;CAN_IN2;VALCOM;FECHA;VENCE;CONTEN;CLIENTE;MODIFICA;PABE;MINIMO;MAX;STOCK;SW_TIPO;SW_TIPO2;novigente;id;
FD22901;CODIGO DE PRUEBA2;ANTIACNE;COMP;NU;600;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;0;0;;;;;854;
FD49901;AMLODIPINO  10 MGS X 30 COMP;ANTIHIPERTENSIVO;COMP;NU;300;;7,80006E+12;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;100;400;;;;;855;
FD4P101;BISOPRIL 5 MGS X 30 COMP;ANTIHIPERTENSIVO;CAJA;NU;7290;;7,80005E+12;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;0;0;;;;;856;
UX2A101;CANULA  MAYO No 5;INSUMOS;UNID;NU;1200;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;857;
UX2A102;CANULA MAYO No 6;INSUMOS;UNID;NU;1200;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;858;
FF74501;CLORURO SODIO  10 % X 10 ML;ELECTROLITOTERAPIA;AMP;NU;450;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;100;200;;;;;859;
FF83601;D- HISTAPLUS  5 MGS  X 30 COMP;DESCONGESTIVANTE;CAJA;NU;1890;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;5;10;;;;;860;
FH34501;DOBUTAMINA 250 MGS  X 1 ML;HIPOTENSOR;AMP;NU;2100;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;10;;;;2;1;;;;;861;
FR34501;DOPAMINA  200 MGS X  5 ML;SIMPATICOMIMETICO;AMP;NU;650;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;10;;;;10;30;;;;;862;
FB34501;EPINEFRINA  1 MGS X 1 ML;ANTIASMATICO;AMP;NU;250;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;20;30;;;;;863;
UX20 05;FRASCOS    HUMIDIFICADORES;INSUMOS;FCO;NU;2500;;;FCO;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;1;2;;;;;864;
FJ7001;GLUCONATO  CALCIO  10%  X 10 ML   AMP;SUPLEMENTO NUTRICIONAL;AMP;NU;600;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;50;;;;10;30;;;;;865;
FJ94501;GLUCOSA  20 %  X 500 ML  MATRAZ;TERAPIA DE GLUCOSA;FCO;NU;980;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;20;;;;20;30;;;;;866;
FF27301;KETOPROFENO   100 MGS  AMP;ANTIINFLAMATORIO;AMP;NU;345;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;5;;;;20;30;;;;;867;
FE81303;LANZOPRAZOL  30 MGS  X 30 COMP;ANTIULCEROSO;CAJA;NU;4140;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;1;10;;;;;868;
FC63701;VIADIL  AMP 1 ML;ANTIESPASMODICO;AMP;NU;1062;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;20;;;;10;40;;;;;869;
UC50 45;EX. HEMOGLOBINA GLICOSILADA;ANESTESICO;UNID;;6600;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;870;
UC50 48;EX. HEMOGLUCOTEST;ANESTESICO;UNID;;1770;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;871;
UAX0 05;EX. INSULINA BASAL;ANOREXIGENO;UNID;;7460;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;872;
UAX0 09;EX. LDH TOTALES;ANOREXIGENO;UNID;;8210;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;873;
UAX0 11;EX. LITIO;ANOREXIGENO;UNID;;12000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;874;
UAX0 15;EX. NITROGENO UREICO;ANOREXIGENO;UNID;;1900;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;875;
UAX0 16;EX. ORINA COMPLETA;ANOREXIGENO;UNID;;2550;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;876;
UAX0 18;EX. PERFIL BIOQUIMICO;ANOREXIGENO;UNID;;12260;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;877;
UAX0 19;EX. PERFIL HEPATICO;ANOREXIGENO;UNID;;15230;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;878;
UAX0 20;EX. PERFIL LIPIDICO;ANOREXIGENO;UNID;;9000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;879;
UAX0 21;EX. PROLACTINA;ANOREXIGENO;UNID;;7590;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;880;
UAX0 22;EX. PROTEINA C REACTIVA;ANOREXIGENO;UNID;;8840;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;881;
UAX0 23;EX. PROTEINA TOTALES;ANOREXIGENO;UNID;;2120;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;882;
UAX0 28;EX. ROTAVIRUS;ANOREXIGENO;UNID;;7460;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;883;
UAX0 29;EX. SEDIEMTO DE ORINA;ANOREXIGENO;UNID;;1550;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;884;
UAX0 31;EX. TEST DE GRAHAM;ANOREXIGENO;UNID;;3050;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;885;
UAX0 33;EX. TIEMPO DE PROTOMBINA;ANOREXIGENO;UNID;;2180;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;886;
UAX0 38;EX. TOMA DE MUESTRA VENOSA;ANOREXIGENO;UNID;;1330;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;887;
UAX0 40;EX. TRANSAMINASA GLUTAMICO GOT;ANOREXIGENO;UNID;;2640;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;888;
UAX0 41;EX. TRANSAMINASA GLUTAMICO GPT;ANOREXIGENO;UNID;;2640;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;889;
UAX0 43;EX. TRIGLICERIDOS;ANOREXIGENO;UNID;;2590;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;890;
UAX0 49;EX. VIRUS HEPATITIS B AG SUPER;ANOREXIGENO;UNID;;11160;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;891;
UAX0 50;EX. VIRUS HEPATITIS C ANTICUER;ANOREXIGENO;UNID;;11210;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;892;
UAX0 51;EX. VITAMINA B12;ANOREXIGENO;UNID;;15960;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;893;
UC50 53;EX. SUB-BETA HCG;ANESTESICO;UNID;;7180;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;894;
UA30 24;EX. UC;ANALGESICO;UNID;;1;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;895;
UD20 06;PELU DEPILACION;USO GENERAL;UNID;;3000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;896;
UA60 05;TRASLADO PACIENTE AMBULANCIA;ANTIACIDO;UNID;;1;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;897;
UAX0 52;EX. CORTISOL SANGRE;ANOREXIGENO;UNID;;7410;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;898;
FA50 04;CLORFENAMINA AMP 1 ML;ANTIALERGICO;AMP;;770;;;CAJA;14;0;8;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;10;20;;;;;899;
FA50 05;HIDROCORTISONA 1 ML AMP;ANSIOLITICO;FCO;;770;;;FCO;0;0;2800;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;900;
FA50 06;AMIODARONA AMP 150 MGS;ANTIARRITMICO;AMP;;805;;;CAJA;0;0;590;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;15;40;;;;;901;
FA50 07;PROPANOLOL 1 MGS X 1ML AMP;ANTIARRITMICO;AMP;;1520;;;CAJA;0;0;850;1899-12-30 00:00:00;1899-12-30 00:00:00;10;;;;10;20;;;;;902;
FA50 08;BICARBONATO 8,4% X 10 ML;ANSIOLITICO;UNID;;540;;;CAJA;0;0;300;1899-12-30 00:00:00;1899-12-30 00:00:00;50;;;;5;10;;;;;903;
FA50 09;VERAPAMILO 5 MGS X 2 ML;ANTIARRITMICO;AMP;;1520;;;CAJA;0;0;850;1899-12-30 00:00:00;1899-12-30 00:00:00;10;;;;5;10;;;;;904;
FAX0 01;OSMOLITE;FORMULA ENTERAL;FCO;;6545;;;FCO;8;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;905;
FA10 10;DUO TRAV COLIRIO;ANTIHIPERTENSIVO;FCO;;26145;;;FCO;1;0;20800;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;906;
FR0001;MEMANTINA CLORIDRATO 10 MGS;TERAPIA DEL ALZHEIMER;CAJA;NU;44120;;;CAJA;0;0;28972;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;10;15;;;;;907;
UAX0 53;BAJADA ABBOTT;ANOREXIGENO;UNID;;4000;;;;6;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;908;
FA30 02;PREBB 500 MGS;ANTICONVULSIVANTE;COMP;;330;;;CAJA;470;0;212;1899-12-30 00:00:00;1899-12-30 00:00:00;100;;;;100;200;;;;;909;
F250 01;ACEPRAN GOTAS;ANSIOLITICO;FCO;;17000;;;FCO;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;910;
FE20 01;AZITROMICINA 500 MGS;ANTIBIOTERAPIA;COMP;;500;;;CAJA;1;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;12;;;;0;0;;;;;911;
FB80 01;KETOPROFENO 100 MGS X 20 COMP;ANALGESICO;CAJA;;5300;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;912;
UL80 05;CONSULTA MEDICO AMBULATORIO;USO GENERAL;UNID;;80000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;913;
UR70 04;INYECCION DISULFIRAN INTERNO;PROCEDIMIENTOS;UNID;;10000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;914;
UR70 07;EX. H.I.V;PROCEDIMIENTOS;UNID;;7870;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;915;
UR70 08;EX. LIPASA;PROCEDIMIENTOS;UNID;;4280;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;916;
UR70 09;MAGNESIO;PROCEDIMIENTOS;UNID;;4110;;;;50;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;917;
TR70 01;PROGESTERONA;PROCEDIMIENTOS;UNID;;7180;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;918;
UR70 10;ANTICUERPO ANTI-TIROIDES;PROCEDIMIENTOS;UNID;;8035;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;919;
UR70 11;ANTICUERPO ANTI DNA;PROCEDIMIENTOS;UNID;;10010;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;920;
UR70 12;ALFA FETO PROTEINA;PROCEDIMIENTOS;UNID;;7180;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;921;
UR70 13;EX. ELECTROCARDIOGRAMA;PROCEDIMIENTOS;UNID;;25000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;922;
FA10 11;VATANAL UNGUENTO;ANTIHEMORROIDAL;UNID;;15020;;;;1;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;923;
FA20 01;RIZE 10 MGS X 30 COMP;ANSIOLITICO;CAJA;;31120;;;CAJA;5;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;924;
UR70 14;EX. ESTROGENO;PROCEDIMIENTOS;UNID;;8000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;925;
UR70 15;EX. PROGESTERONA;PROCEDIMIENTOS;UNID;;7590;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;926;
UR70 16;PROGRAMA SALUD;PROCEDIMIENTOS;UNID;;10;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;927;
UR70 17;EX. AAN-ANTIDNA;PROCEDIMIENTOS;UNID;;10580;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;928;
UR70 18;EX. ANCA;PROCEDIMIENTOS;UNID;;15890;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;929;
UR70 19;EX. ENA;PROCEDIMIENTOS;UNID;;49000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;930;
UR70 20;PROCEDIMIENTO TEST DE DROGA AM;PROCEDIMIENTOS;UNID;;15000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;931;
FA10 12;PENICILINA  2000000 MILLONES;PENICILINOTERAPIA;FCO;;2500;;;FCO;11;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;932;
FD20 02;MELOXICAM 15MG X 10 COMP.;ANTIACNE;UNID;;3000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;933;
FAX0 02;LAGRIMAS ARTIFIACIALES;GOTAS OFTALMICAS;FCO;;12210;;;FCO;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;934;
FB90303;VENLAFAXINA 75 MGS;ANTIDEPRESIVO;COMP;NU;760;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;30;;;;500;1000;;;;;935;
FA50 10;ADASUVE 9,1 INHALADOR;ANTISICOTICO;FCO;;73500;;;FCO;3;0;50000;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;1;3;;;;;936;
FA10 13;SALES REHIDRATACION;SUEROTERAPIA;UNID;;240;;;CAJA;200;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1000;;;;0;0;;;;;937;
FF64801;OTICUM GOTAS;CORTICOTERAPIA;FCO;;13605;;;FCO;1;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;938;
UR10 02;EX.ALFAFETOPROTEINA;OTROS NO AFECTOS A IVA;UNID;;7580;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;939;
UR10 03;EX.INMUNOGLOBULINA I.G.A.;OTROS NO AFECTOS A IVA;UNID;;7820;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;940;
UR10 04;EX.INMUNOGLOBULINA IGG;OTROS NO AFECTOS A IVA;UNID;;7820;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;941;
UR10 05;EX.INMUNOGLOBULINA I.G TOTAL;OTROS NO AFECTOS A IVA;UNID;;7820;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;942;
UR10 06;EX.INMUNOGLOBULINA I.G.M.;OTROS NO AFECTOS A IVA;UNID;;7820;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;943;
UR10 07;EX.MAGNESIO SERICO;OTROS NO AFECTOS A IVA;UNID;;3555;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;944;
FC50 02;PAROXETINA 20 MGS;ANTIDEPRESIVO;CAJA;;28050;;;CAJA;4;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;945;
FA10 14;JEVITY 1000 ML;SOLUCION PARENTERAL;UNID;;6545;;;;16;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;946;
UA10 84;JABON LIQUIDO;COSMETICOS;FCO;;2100;;;FCO;-8;0;1575;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;947;
UR70 21;ECO.ABDOMINAL;PROCEDIMIENTOS;UNID;;26400;;;;1;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;948;
FA30 03;DICLOFENACO 50 MGS;ANALGESICO;COMP;;25;;;CAJA;48;0;12;1899-12-30 00:00:00;1899-12-30 00:00:00;10;;;;100;300;;;;;949;
UR80 02;CANULA MAYO N 4;INSUMOS;UNID;;1100;;;UNID;30;0;300;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;950;
FA60 01;DULOXETINA 60 MGS X 30 COMP;ANTIDEPRESIVO;CAJA;;26240;;;CAJA;2;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;951;
UL80 06;ELECTROFORESIS PROTEINAS;USO GENERAL;UNID;;8680;;;;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;952;
UL80 07;TESTOSTERONA;USO GENERAL;UNID;;6250;;;;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;953;
FA60 02;GOTELY -DUO;ANTIACIDO;UNID;;71880;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;954;
FB00301;NITROGLICERINA 0,5 X 10 ML;VASODILATADOR;AMP;;5270;;;AMP;2;0;2850;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;10;30;;;;;955;
FA58301;PROPANOLOL 1 MGS X 1 ML;ANSIOLITICO;UNID;;1520;;;;25;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;956;
FC50 03;TIOPENTAL 500 MGS;ANESTESICO;FCO;;9945;;;CAJA;0;0;5000;1899-12-30 00:00:00;1899-12-30 00:00:00;50;;;;0;0;;;;;957;
UL80 08;PELU CORTE;USO GENERAL;UNID;;1;;;;20;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;958;
UL80 09;PELU LIMPIEZA FACIAL PROFUNDA;USO GENERAL;UNID;;1;;;;20;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;959;
FA10 15;DINOFLEX DUO 500/400;ACTIVADOR CEREBRAL;UNID;;28000;;;;1;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;960;
FA10 16;NALERONA 50 MGS;ANTIALCOHOLICO;CAJA;;106500;;;CAJA;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;961;
FA10 17;CEFADROXILO 500 MGS;ANTIBIOTICO;CAJA;;2925;;;CAJA;8;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;962;
FA10 18;SOMNO XR 12,5 X 30 COMP;HIPNOTICO;CAJA;;45000;;;CAJA;4;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;963;
FA30 04;GOTELY 0,4 MGS;ANALGESICO;CAJA;;20500;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;964;
UL80 10;EX. HIDROXICARCIFEROL VIT D;USO GENERAL;UNID;;28000;;;UNID;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;965;
UL80 11;EX. ANTIG CARCINO EMBRIONARIOC;USO GENERAL;UNID;;10320;;;UNID;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;966;
FAX6601;ENALAPRIL 20 MGS X 20 COMP;ANTIHIPERTENSIVO;COMP;;25;;;CAJA;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;967;
UL80 12;EX. ALFA FETOPROTEINA;USO GENERAL;UNID;;7580;;;UNID;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;968;
UL80 13;EX. HEPATITIS B;USO GENERAL;UNID;;7500;;;UNID;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;969;
UL80 14;EX. HEPATITIS C;USO GENERAL;UNID;;11850;;;UNID;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;970;
FA70401;BILAXIL FRASCO 400 GRS;REGULADOR DIGESTIVO;FCO;;36440;;;FCO;1;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;971;
FK50 07;RISPERIDONA 1 MGS;ANTISICOTICO;COMP;NU;315;;;CAJA;0;0;49;1899-12-30 00:00:00;1899-12-30 00:00:00;1000;;;;100;300;;;;;972;
UL80 15;PELU MANICURE;USO GENERAL;UNID;;1;;;;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;973;
UA10 85;CHATA PLASTICA;USO GENERAL;UNID;;12800;;;UNID;6;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;974;
FC50 04;BION 3;VITAMINOTERAPIA;CAJA;;10995;;;CAJA;5;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;975;
UL80 16;EX. GLUCOSA;USO GENERAL;UNID;;5692;;;UNID;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;976;
UL80 17;EX. UC HEMOGLOBINA GLICOSILADA;USO GENERAL;UNID;;25911;;;UNID;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;977;
UL80 18;EX. AEROBICO CORRIENTE CULTIVO;USO GENERAL;UNID;;11351;;;UNID;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;978;
FA10 19;VATANAL SUPOSITORIOS X 10;ANTIHEMORROIDAL;CAJA;;20000;;;;3;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;979;
FA10 20;TOL 12 COMP X 30 COM;ACTIVADOR CEREBRAL;UNID;;9500;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;980;
FA20 02;ESKALIT 450 MGS X 50 COM;ANTIMANIACO;CAJA;;39885;;;CAJA;1;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;981;
UL80 19;PELU MASAJE RELAJACION;USO GENERAL;UNID;;1;;;;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;982;
UL80 20;PELU PODOLOGIA;USO GENERAL;UNID;;1;;;;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;983;
UL80 21;PELU TINTURA;USO GENERAL;UNID;;1;;;;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;984;
UL80 22;PELU PEDICURE;USO GENERAL;UNID;;1;;;;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;985;
UL80 23;PELU TINTURA 2;USO GENERAL;UNID;;1;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;986;
UL80 24;PELU TINTURA 3;USO GENERAL;UNID;;1;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;987;
UL80 25;PELU DEPILACION 2;USO GENERAL;UNID;;1;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;988;
UL80 26;PELU REBAJE;USO GENERAL;UNID;;1;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;989;
UL80 27;PELU VARIOS;USO GENERAL;UNID;;1;;;;10;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;990;
UL80 28;VIDRIO 5MM;USO GENERAL;UNID;;64000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;991;
UL80 29;COLCHON;USO GENERAL;UNID;;30000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;992;
UL80 30;FRAZADA;USO GENERAL;UNID;;16990;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;993;
UL80 31;PELU VARIOS 2;USO GENERAL;UNID;;6000;;;;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;994;
UL80 32;PELU VARIOS 3;USO GENERAL;UNID;;8000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;995;
UL80 33;PELU VARIOS 4;USO GENERAL;UNID;;4500;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;996;
UL80 34;PELU VARIOS 5;USO GENERAL;UNID;;2000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;997;
UL80 35;PELU VARIOS 6;USO GENERAL;UNID;;3000;;;UNID;0;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;1;;;;0;0;;;;;998;
FA10 21;SEROQUEL XR 400 MG;ACTIVADOR CEREBRAL;CAJA;;166935;;;;1;0;0;1899-12-30 00:00:00;1899-12-30 00:00:00;0;;;;0;0;;;;;999;
